	check_execution_time=4.009
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.318000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1384806706
	last_hard_state_change=1384806706
	last_time_up=1416496964
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-ardb2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4504
	current_event_id=4864
	current_problem_id=0
	last_problem_id=1583
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.309000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1342812727
	last_hard_state_change=1342812727
	last_time_up=1416496964
	last_time_down=1342812657
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arvtrmops
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55293
	current_event_id=55295
	current_problem_id=0
	last_problem_id=24305
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.294000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416497104
	next_check=1416497414
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1416109674
	last_hard_state_change=1416109674
	last_time_up=1416497114
	last_time_down=1416109614
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1952
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arvtrmops2
	modified_attributes=3
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.126
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55269
	current_event_id=55890
	current_problem_id=0
	last_problem_id=24300
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.34 ms
	long_plugin_output=
	performance_data=rta=0.341000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416497024
	next_check=1416497334
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1416139294
	last_hard_state_change=1384805701
	last_time_up=1416497034
	last_time_down=1416108254
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arvtrtape
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55288
	current_event_id=55839
	current_problem_id=0
	last_problem_id=24302
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.310000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496974
	next_check=1416497284
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1416136944
	last_hard_state_change=1416136944
	last_time_up=1416496984
	last_time_down=1416136764
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2474
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arxlator1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.060
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4507
	current_event_id=4868
	current_problem_id=0
	last_problem_id=1586
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.292000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1342812727
	last_hard_state_change=1332893621
	last_time_up=1416496964
	last_time_down=1342812657
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arxlator2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.110
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4509
	current_event_id=4870
	current_problem_id=0
	last_problem_id=1588
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.319000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1342812727
	last_hard_state_change=1342812727
	last_time_up=1416496964
	last_time_down=1342812657
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arxlator3
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.133
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=30164
	current_event_id=30167
	current_problem_id=0
	last_problem_id=12349
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.268000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1384820628
	last_hard_state_change=1384820628
	last_time_up=1416496964
	last_time_down=1384820308
	last_time_unreachable=0
	last_notification=1384820628
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2003
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arxlator4
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.128
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19428
	current_event_id=19463
	current_problem_id=0
	last_problem_id=7581
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.28 ms
	long_plugin_output=
	performance_data=rta=0.283000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1358891951
	last_hard_state_change=1358891951
	last_time_up=1416496964
	last_time_down=1358891641
	last_time_unreachable=0
	last_notification=1358891951
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1521
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-editxfer
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.205
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48458
	current_event_id=48464
	current_problem_id=0
	last_problem_id=21019
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.16 ms
	long_plugin_output=
	performance_data=rta=0.157000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496914
	next_check=1416497224
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1407438468
	last_hard_state_change=1407274690
	last_time_up=1416496924
	last_time_down=1407438398
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-editxfer-switch
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44624
	current_event_id=44627
	current_problem_id=0
	last_problem_id=19239
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.287000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416497114
	next_check=1416497424
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1405259718
	last_hard_state_change=1371152492
	last_time_up=1416497124
	last_time_down=1405259648
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-editxfer3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.283
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48452
	current_event_id=48460
	current_problem_id=0
	last_problem_id=21016
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.14 ms
	long_plugin_output=
	performance_data=rta=0.145000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496874
	next_check=1416497184
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1407438448
	last_hard_state_change=1406131750
	last_time_up=1416496884
	last_time_down=1407438378
	last_time_unreachable=0
	last_notification=0
	next_notification=0
